State,Week,BookCode,Units Sold
Missouri,2019-12-29,22722,4008.6017469229187
Nevada,2019-11-03,22722,2625.859459043798
Nevada,2019-11-10,22722,2814.6305104678663
Nevada,2019-11-17,22722,2641.217739105247
Nevada,2019-11-24,22722,2800.5217692772694
Nevada,2019-12-01,22722,2651.969721971391
Nevada,2019-12-08,22722,2788.615392132253
Nevada,2019-12-15,22722,2665.1162856984456
Nevada,2019-12-22,22722,2778.567591637207
Nevada,2019-12-29,22722,2672.1377231496954
New Mexico,2019-11-03,22722,8936.003650405257
New Mexico,2019-11-10,22722,9777.42415429246
New Mexico,2019-11-17,22722,9324.701401327316
New Mexico,2019-11-24,22722,9807.002464984536
New Mexico,2019-12-01,22722,9301.302685977134
New Mexico,2019-12-08,22722,9825.637431512625
New Mexico,2019-12-15,22722,9678.812116756922
New Mexico,2019-12-22,22722,9837.29549257422
New Mexico,2019-12-29,22722,9505.822390245072
New York,2019-11-03,22722,23862.02577454761
New York,2019-11-10,22722,23686.07674147853
New York,2019-11-17,22722,23639.29872369297
New York,2019-11-24,22722,23626.862264624237
New York,2019-12-01,22722,23005.722207236737
New York,2019-12-08,22722,23622.676857038707
New York,2019-12-15,22722,23622.443155519628
New York,2019-12-22,22722,23622.38102335769
New York,2019-12-29,22722,23004.530819139796
Ohio,2019-11-03,22722,2754.2076100935114
Ohio,2019-11-10,22722,2917.752726091087
Ohio,2019-11-17,22722,2782.747447955684
Ohio,2019-11-24,22722,2894.1933019834364
Ohio,2019-12-01,22722,2722.869750590557
Ohio,2019-12-08,22722,2878.139015531261
Ohio,2019-12-15,22722,2815.4482716977027
Ohio,2019-12-22,22722,2867.1990149475982
Ohio,2019-12-29,22722,2745.153333974325
Oklahoma,2019-11-03,22722,3775.651942510164
Oklahoma,2019-11-10,22722,4400.834863647078
Oklahoma,2019-11-17,22722,3850.332585971414
Oklahoma,2019-11-24,22722,4241.775911392279
Oklahoma,2019-12-01,22722,3722.874145119434
Oklahoma,2019-12-08,22722,4136.517940693988
Oklahoma,2019-12-15,22722,3979.926068558597
Oklahoma,2019-12-22,22722,4074.2897005418968
Oklahoma,2019-12-29,22722,3808.9596558542335
Oregon,2019-11-03,22722,1690.9172760382398
Oregon,2019-11-10,22722,2040.126862185102
Oregon,2019-11-17,22722,1739.4370028247924
Oregon,2019-11-24,22722,1998.348542223652
Oregon,2019-12-01,22722,1736.9347791645553
Oregon,2019-12-08,22722,1967.3731922795985
Oregon,2019-12-15,22722,1802.0821638961495
Oregon,2019-12-22,22722,1944.4073979383732
Oregon,2019-12-29,22722,1783.3812563871288
Tennessee,2019-11-03,22722,5263.868220059151
Tennessee,2019-11-10,22722,6337.69033393452
Tennessee,2019-11-17,22722,5449.364063953244
Tennessee,2019-11-24,22722,6184.491640168463
Tennessee,2019-12-01,22722,5433.68848497413
Tennessee,2019-12-08,22722,6079.550891790284
Tennessee,2019-12-15,22722,5663.050921354264
Tennessee,2019-12-22,22722,6007.693677238896
Tennessee,2019-12-29,22722,5579.989880285319
Texas,2019-11-03,22722,24718.708518664644
Texas,2019-11-10,22722,27564.710486201093
Texas,2019-11-17,22722,25841.50130088249
Texas,2019-11-24,22722,26884.87721215665
Texas,2019-12-01,22722,25482.047341231624
Texas,2019-12-08,22722,26635.64278789706
Texas,2019-12-15,22722,26404.03710014132
Texas,2019-12-22,22722,26544.270681518003
Texas,2019-12-29,22722,25688.279209259494
Utah,2019-11-03,22722,1923.1695153315447
Utah,2019-11-10,22722,1976.0614600333045
Utah,2019-11-17,22722,1882.3778980810603
Utah,2019-11-24,22722,2039.2671086301968
Utah,2019-12-01,22722,1839.4961210588779
Utah,2019-12-08,22722,1991.079017436416
Utah,2019-12-15,22722,1923.863352221824
Utah,2019-12-22,22722,1993.6048010734037
Utah,2019-12-29,22722,1859.8584384114706
Washington,2019-11-03,22722,443.659649549749
Washington,2019-11-10,22722,448.1264086823497
Washington,2019-11-17,22722,452.66166848273986
Washington,2019-11-24,22722,451.7932160035427
Washington,2019-12-01,22722,436.88523134022176
Washington,2019-12-08,22722,450.0045744491837
Washington,2019-12-15,22722,459.07867174330505
Washington,2019-12-22,22722,448.7036140907076
Washington,2019-12-29,22722,438.47430843581316
Wisconsin,2019-11-03,22722,2564.52492080551
Wisconsin,2019-11-10,22722,2690.826533668469
Wisconsin,2019-11-17,22722,2568.6141041716755
Wisconsin,2019-11-24,22722,2674.3694404482667
Wisconsin,2019-12-01,22722,2530.595737728641
Wisconsin,2019-12-08,22722,2663.7963567062657
Wisconsin,2019-12-15,22722,2591.9963142497536
Wisconsin,2019-12-22,22722,2655.4525931646663
Wisconsin,2019-12-29,22722,2547.1594509332754
Arizona,2019-11-03,22979,139425.842698425
Arizona,2019-11-10,22979,140067.74850227946
Arizona,2019-11-17,22979,139682.7930166727
Arizona,2019-11-24,22979,139682.7930166727
Arizona,2019-12-01,22979,135768.5430043455
Arizona,2019-12-08,22979,139682.7930166727
Arizona,2019-12-15,22979,139682.7930166727
Arizona,2019-12-22,22979,139682.7930166727
Arizona,2019-12-29,22979,135768.5430043455
California,2019-11-03,22979,612427.76252818
California,2019-11-10,22979,625660.8788613289
California,2019-11-17,22979,622122.3907856949
California,2019-11-24,22979,622122.3907856949
California,2019-12-01,22979,605719.0782882877
California,2019-12-08,22979,622122.3907856949
California,2019-12-15,22979,622122.3907856949
California,2019-12-22,22979,622122.3907856949
California,2019-12-29,22979,605719.0782882877
Colorado,2019-11-03,22979,109215.04697712287
Colorado,2019-11-10,22979,109476.45678093843
Colorado,2019-11-17,22979,109737.86658475404
Colorado,2019-11-24,22979,109999.2763885696
Colorado,2019-12-01,22979,106915.08090651756
Colorado,2019-12-08,22979,110522.09599620076
Colorado,2019-12-15,22979,110783.50580001633
Colorado,2019-12-22,22979,111044.91560383193
Colorado,2019-12-29,22979,107960.72012177989
Florida,2019-11-03,22979,408041.42704111343
Florida,2019-11-10,22979,406252.51563084906
Florida,2019-11-17,22979,406737.3452951383
Florida,2019-11-24,22979,406605.9470593028
Florida,2019-12-01,22979,403024.80852762243
Florida,2019-12-08,22979,406631.9071297239
Florida,2019-12-15,22979,406634.5228456988
Florida,2019-12-22,22979,406633.81393597263
Florida,2019-12-29,22979,403017.25606393797
Illinois,2019-11-03,22979,222432.45432745054
Illinois,2019-11-10,22979,221503.11494551104
Illinois,2019-11-17,22979,221711.8375808312
Illinois,2019-11-24,22979,221664.96004680905
Illinois,2019-12-01,22979,214045.92588802753
Illinois,2019-12-08,22979,221673.12380204196
Illinois,2019-12-15,22979,221673.65487034625
Illinois,2019-12-22,22979,221673.53559639945
Illinois,2019-12-29,22979,214043.99988408908
Indiana,2019-11-03,22979,45073.39904999024
Indiana,2019-11-10,22979,45073.39904999024
Indiana,2019-11-17,22979,45073.39904999024
Indiana,2019-11-24,22979,45073.39904999024
Indiana,2019-12-01,22979,43422.08929682962
Indiana,2019-12-08,22979,45073.39904999024
Indiana,2019-12-15,22979,45073.39904999024
Indiana,2019-12-22,22979,45073.39904999024
Indiana,2019-12-29,22979,43422.08929682962
Kansas,2019-11-03,22979,43220.138356764684
Kansas,2019-11-10,22979,43220.138356764684
Kansas,2019-11-17,22979,43220.138356764684
Kansas,2019-11-24,22979,43220.138356764684
Kansas,2019-12-01,22979,42116.65529931015
Kansas,2019-12-08,22979,43220.138356764684
Kansas,2019-12-15,22979,43220.138356764684
Kansas,2019-12-22,22979,43220.138356764684
Kansas,2019-12-29,22979,42116.65529931015
Maryland,2019-11-03,22979,188616.060629647
Maryland,2019-11-10,22979,188476.2525553449
Maryland,2019-11-17,22979,188500.195403144
Maryland,2019-11-24,22979,188496.09506799816
Maryland,2019-12-01,22979,183027.10977343906
Maryland,2019-12-08,22979,188496.6770154459
Maryland,2019-12-15,22979,188496.6976098869
Maryland,2019-12-22,22979,188496.69408298357
Maryland,2019-12-29,22979,183027.00718905905
Minnesota,2019-11-03,22979,81994.10255639035
Minnesota,2019-11-10,22979,83699.36272326228
Minnesota,2019-11-17,22979,83906.29729781275
Minnesota,2019-11-24,22979,84113.23187236322
Minnesota,2019-12-01,22979,81599.7543353515
Minnesota,2019-12-08,22979,84527.1010214642
Minnesota,2019-12-15,22979,84734.03559601468
Minnesota,2019-12-22,22979,84940.97017056518
Minnesota,2019-12-29,22979,82427.49263355344
Missouri,2019-11-03,22979,58435.16908251702
Missouri,2019-11-10,22979,59895.711938511915
Missouri,2019-11-17,22979,60422.211557772695
Missouri,2019-11-24,22979,60612.005269024616
Missouri,2019-12-01,22979,58383.89061327827
Missouri,2019-12-08,22979,60705.085707564984
Missouri,2019-12-15,22979,60713.976348855
Missouri,2019-12-22,22979,60717.181266283456
Missouri,2019-12-29,22979,58421.80468220467
Nevada,2019-11-03,22979,60259.21974480496
Nevada,2019-11-10,22979,59593.26165078829
Nevada,2019-11-17,22979,60215.33325960557
Nevada,2019-11-24,22979,59634.25602670865
Nevada,2019-12-01,22979,58209.40742596112
Nevada,2019-12-08,22979,59670.02539228609
Nevada,2019-12-15,22979,60143.62823101381
Nevada,2019-12-22,22979,59701.235710411136
Nevada,2019-12-29,22979,58146.84168800666
New Mexico,2019-11-03,22979,112163.31788093447
New Mexico,2019-11-10,22979,111194.79047618678
New Mexico,2019-11-17,22979,112467.40500680608
New Mexico,2019-11-24,22979,111594.12217913217
New Mexico,2019-12-01,22979,108717.30796148117
New Mexico,2019-12-08,22979,111989.5781768702
New Mexico,2019-12-15,22979,113087.38570600018
New Mexico,2019-12-22,22979,112381.48089075262
New Mexico,2019-12-29,22979,109344.40193081376
New York,2019-11-03,22979,426300.3676284826
New York,2019-11-10,22979,420483.75059444
New York,2019-11-17,22979,422696.9867867933
New York,2019-11-24,22979,421854.84531272453
New York,2019-12-01,22979,407048.5945850069
New York,2019-12-08,22979,422053.3551545082
New York,2019-12-15,22979,422099.7486327781
New York,2019-12-22,22979,422082.0958073307
New York,2019-12-29,22979,406962.1252478563
Ohio,2019-11-03,22979,41326.123191564315
Ohio,2019-11-10,22979,41443.879817988214
Ohio,2019-11-17,22979,41460.17520513704
Ohio,2019-11-24,22979,41357.7035235486
Ohio,2019-12-01,22979,39619.003911021035
Ohio,2019-12-08,22979,41387.48751364247
Ohio,2019-12-15,22979,41312.36192958233
Ohio,2019-12-22,22979,41347.373017239035
Ohio,2019-12-29,22979,39585.51342533855
Oklahoma,2019-11-03,22979,53802.51364173469
Oklahoma,2019-11-10,22979,51534.17826959068
Oklahoma,2019-11-17,22979,52838.229375975665
Oklahoma,2019-11-24,22979,51590.406699226725
Oklahoma,2019-12-01,22979,50496.3276781304
Oklahoma,2019-12-08,22979,51649.58111141039
Oklahoma,2019-12-15,22979,52878.994045682884
Oklahoma,2019-12-22,22979,51749.6166409046
Oklahoma,2019-12-29,22979,50279.064413221364
Oregon,2019-11-03,22979,63984.86595918032
Oregon,2019-11-10,22979,63984.86595918032
Oregon,2019-11-17,22979,63984.86595918032
Oregon,2019-11-24,22979,63984.86595918032
Oregon,2019-12-01,22979,63264.81604073617
Oregon,2019-12-08,22979,63984.86595918032
Oregon,2019-12-15,22979,63984.86595918032
Oregon,2019-12-22,22979,63984.86595918032
Oregon,2019-12-29,22979,63264.81604073617
Tennessee,2019-11-03,22979,48602.980967085394
Tennessee,2019-11-10,22979,49001.40164967536
Tennessee,2019-11-17,22979,49001.40164967536
Tennessee,2019-11-24,22979,49001.40164967536
Tennessee,2019-12-01,22979,47195.968122219005
Tennessee,2019-12-08,22979,49001.40164967536
Tennessee,2019-12-15,22979,49001.40164967536
Tennessee,2019-12-22,22979,49001.40164967536
Tennessee,2019-12-29,22979,47195.968122219005
Texas,2019-11-03,22979,339752.9097148578
Texas,2019-11-10,22979,339606.962777843
Texas,2019-11-17,22979,339634.36872172693
Texas,2019-11-24,22979,339629.2224283169
Texas,2019-12-01,22979,330435.50130094896
Texas,2019-12-08,22979,339630.00733476924
Texas,2019-12-15,22979,339630.0414103981
Texas,2019-12-22,22979,339630.03501167
Texas,2019-12-29,22979,330435.34871389077
Utah,2019-11-03,22979,44465.4394514927
Utah,2019-11-10,22979,44465.4394514927
Utah,2019-11-17,22979,44465.4394514927
Utah,2019-11-24,22979,44465.4394514927
Utah,2019-12-01,22979,43157.36278451028
Utah,2019-12-08,22979,44465.4394514927
Utah,2019-12-15,22979,44465.4394514927
Utah,2019-12-22,22979,44465.4394514927
Utah,2019-12-29,22979,43157.36278451028
Washington,2019-11-03,22979,13186.346064633357
Washington,2019-11-10,22979,13186.346064633357
Washington,2019-11-17,22979,13186.346064633357
Washington,2019-11-24,22979,13186.346064633357
Washington,2019-12-01,22979,13114.213705462713
Washington,2019-12-08,22979,13186.346064633357
Washington,2019-12-15,22979,13186.346064633357
Washington,2019-12-22,22979,13186.346064633357
Washington,2019-12-29,22979,13114.213705462713
Wisconsin,2019-11-03,22979,50225.031166823486
Wisconsin,2019-11-10,22979,53043.27750325127
Wisconsin,2019-11-17,22979,52779.50632110722
Wisconsin,2019-11-24,22979,48758.54211773664
Wisconsin,2019-12-01,22979,51753.799994440116
Wisconsin,2019-12-08,22979,52345.54184085347
Wisconsin,2019-12-15,22979,49388.132353452536
Wisconsin,2019-12-22,22979,54236.871022716434
Wisconsin,2019-12-29,22979,51982.256000700116
Arizona,2019-11-03,22720,287237.61023412057
Arizona,2019-11-10,22720,288082.070176015
Arizona,2019-11-17,22720,286658.0528343928
Arizona,2019-11-24,22720,285273.04409262305
Arizona,2019-12-01,22720,292056.29912092857
Arizona,2019-12-08,22720,285346.5645561899
Arizona,2019-12-15,22720,284035.3275183753
Arizona,2019-12-22,22720,287406.04586303805
Arizona,2019-12-29,22720,291113.2084011826
California,2019-11-03,22720,1029235.8874554614
California,2019-11-10,22720,1029810.2692696229
California,2019-11-17,22720,1027734.1735434652
California,2019-11-24,22720,1026116.4557008408
California,2019-12-01,22720,1046253.7835447292
California,2019-12-08,22720,1023522.4014927552
California,2019-12-15,22720,1021089.121250762
California,2019-12-22,22720,1024222.9466773664
California,2019-12-29,22720,1041960.5747323236
Colorado,2019-11-03,22720,232217.4314617756
Colorado,2019-11-10,22720,233298.2090422137
Colorado,2019-11-17,22720,232781.14946643088
Colorado,2019-11-24,22720,232123.83984603433
Colorado,2019-12-01,22720,233761.42571396657
Colorado,2019-12-08,22720,231153.40519845663
Colorado,2019-12-15,22720,230345.68979950342
Colorado,2019-12-22,22720,231357.89097640628
Colorado,2019-12-29,22720,232747.39882536946
Florida,2019-11-03,22720,1198614.2618300654
Florida,2019-11-10,22720,1198614.2618300654
Florida,2019-11-17,22720,1198614.2618300654
Florida,2019-11-24,22720,1198614.2618300654
Florida,2019-12-01,22720,1185401.7618304368
Florida,2019-12-08,22720,1198614.2618300654
Florida,2019-12-15,22720,1198614.2618300654
Florida,2019-12-22,22720,1198614.2618300654
Florida,2019-12-29,22720,1185401.7618304368
Illinois,2019-11-03,22720,543094.9468995468
Illinois,2019-11-10,22720,543334.972415408
Illinois,2019-11-17,22720,542009.4095693561
Illinois,2019-11-24,22720,541245.9075497595
Illinois,2019-12-01,22720,545450.1938548344
